3818
"{0: 0.18, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.84, 6: 0.84, 7: 0.92, 8: 0.94, 9: 0.94, 10: 0.18, 11: 0.14, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.62, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.52, 43: 0.54}"
"{0: 0.18, 1: 0.18, 2: 0.18, 3: 0.14, 4: 0.78, 5: 0.78, 6: 0.76, 7: 0.94, 8: 0.94, 9: 0.92, 10: 0.94, 11: 0.92, 12: 0.94, 13: 0.92, 14: 0.92, 15: 0.92, 16: 0.96, 17: 0.92, 18: 0.92, 19: 0.92, 20: 0.18, 21: 0.12, 22: 0.08, 23: 0.02, 24: 0.0, 25: 0.96, 26: 0.94, 27: 0.94, 28: 0.96, 29: 0.0, 30: 0.02, 31: 0.04, 32: 0.08, 33: 0.12, 34: 0.16, 35: 0.16, 36: 0.78, 37: 0.78, 38: 0.78, 39: 0.76, 40: 0.2, 41: 0.36, 42: 0.36, 43: 0.76}"
"{0: 0.78, 1: 0.76, 2: 0.76, 3: 0.78, 4: 0.76, 5: 0.78, 6: 0.78, 7: 0.76, 8: 0.94, 9: 0.94, 10: 0.94, 11: 0.94, 12: 0.94, 13: 0.92, 14: 0.94, 15: 0.0, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.22, 25: 0.18, 26: 0.18, 27: 0.54, 28: 0.54, 29: 0.54, 30: 0.54, 31: 0.54, 32: 0.54, 33: 0.54, 34: 0.56, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.28, 1: 0.18, 2: 0.18, 3: 0.76, 4: 0.18, 5: 0.94, 6: 0.94, 7: 0.96, 8: 0.92, 9: 0.92, 10: 0.92, 11: 0.94, 12: 0.96, 13: 0.18, 14: 0.18, 15: 0.2, 16: 0.18, 17: 0.1, 18: 0.96, 19: 0.26, 20: 0.24, 21: 0.94, 22: 0.94, 23: 0.9, 24: 0.0, 25: 0.78, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.76, 30: 0.8, 31: 0.78, 32: 0.76, 33: 0.76, 34: 0.78, 35: 0.94, 36: 0.94, 37: 0.94, 38: 0.94, 39: 0.96, 40: 0.94, 41: 0.94, 42: 0.92, 43: 0.92}"
"{0: 0.12, 1: 0.94, 2: 0.22, 3: 0.94, 4: 0.94, 5: 0.94, 6: 0.78, 7: 0.24, 8: 0.18, 9: 0.1, 10: 0.1, 11: 0.1, 12: 0.78, 13: 0.76, 14: 0.76, 15: 0.94, 16: 0.92, 17: 0.94, 18: 0.0, 19: 0.96, 20: 0.94, 21: 0.94, 22: 0.02, 23: 0.96, 24: 0.94, 25: 0.96, 26: 0.02, 27: 0.94, 28: 0.94, 29: 0.0, 30: 0.0, 31: 0.76, 32: 0.78, 33: 0.78, 34: 0.76, 35: 0.78, 36: 0.18, 37: 0.18, 38: 0.12, 39: 0.04, 40: 0.02, 41: 0.94, 42: 0.94, 43: 0.94}"
"{0: 0.94, 1: 0.96, 2: 0.12, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.08, 31: 0.16, 32: 0.18, 33: 0.18, 34: 0.2, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.18, 9: 0.2, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.2, 34: 0.18, 35: 0.0, 36: 0.18, 37: 0.18, 38: 0.2, 39: 0.18, 40: 0.18, 41: 0.2, 42: 0.2, 43: 0.18}"
"{0: 0.18, 1: 0.0, 2: 0.96, 3: 0.94, 4: 0.18, 5: 0.2, 6: 0.2, 7: 0.92, 8: 0.96, 9: 0.0, 10: 0.78, 11: 0.78, 12: 0.76, 13: 0.78, 14: 0.76, 15: 0.78, 16: 0.76, 17: 0.76, 18: 0.5, 19: 0.5, 20: 0.5, 21: 0.5, 22: 0.5, 23: 0.58, 24: 0.62, 25: 0.58, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.76, 30: 0.78, 31: 0.84, 32: 0.92, 33: 0.92, 34: 0.96, 35: 0.06, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.2, 2: 0.18, 3: 0.18, 4: 0.2, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.16, 9: 0.12, 10: 0.08, 11: 0.1, 12: 0.1, 13: 0.12, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.34, 18: 0.76, 19: 0.1, 20: 0.76, 21: 0.1, 22: 0.1, 23: 0.2, 24: 0.16, 25: 0.08, 26: 0.04, 27: 0.96, 28: 0.94, 29: 0.94, 30: 0.94, 31: 0.96, 32: 0.02, 33: 0.04, 34: 0.08, 35: 0.14, 36: 0.18, 37: 0.18, 38: 0.2, 39: 0.2, 40: 0.18, 41: 0.2, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.18, 11: 0.2, 12: 0.18, 13: 0.18, 14: 0.04, 15: 0.96, 16: 0.94, 17: 0.96, 18: 0.18, 19: 0.2, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.2, 24: 0.18, 25: 0.2, 26: 0.18, 27: 0.2, 28: 0.18, 29: 0.54, 30: 0.54, 31: 0.54, 32: 0.54, 33: 0.5, 34: 0.54, 35: 0.54, 36: 0.54, 37: 0.54, 38: 0.18, 39: 0.54, 40: 0.54, 41: 0.52, 42: 0.54, 43: 0.54}"
"{0: 0.5, 1: 0.54, 2: 0.5, 3: 0.52, 4: 0.54, 5: 0.2, 6: 0.18, 7: 0.18, 8: 0.54, 9: 0.54, 10: 0.54, 11: 0.5, 12: 0.54, 13: 0.54, 14: 0.52, 15: 0.56, 16: 0.56, 17: 0.54, 18: 0.54, 19: 0.54, 20: 0.54, 21: 0.56, 22: 0.54, 23: 0.54, 24: 0.54, 25: 0.54, 26: 0.54, 27: 0.6, 28: 0.6, 29: 0.6, 30: 0.6, 31: 0.6, 32: 0.6, 33: 0.54, 34: 0.58, 35: 0.6, 36: 0.62, 37: 0.6, 38: 0.6, 39: 0.6, 40: 0.54, 41: 0.78, 42: 0.76, 43: 0.76}"
"{0: 0.54, 1: 0.54, 2: 0.52, 3: 0.54, 4: 0.54, 5: 0.54, 6: 0.52, 7: 0.5, 8: 0.5, 9: 0.92, 10: 0.12, 11: 0.1, 12: 0.14, 13: 0.16, 14: 0.92, 15: 0.92, 16: 0.92, 17: 0.92, 18: 0.92, 19: 0.94, 20: 0.92, 21: 0.92, 22: 0.92, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.78, 27: 0.12, 28: 0.1, 29: 0.1, 30: 0.12, 31: 0.1, 32: 0.1, 33: 0.1, 34: 0.12, 35: 0.1, 36: 0.08, 37: 0.12, 38: 0.1, 39: 0.08, 40: 0.12, 41: 0.12, 42: 0.08, 43: 0.1}"
"{0: 0.12, 1: 0.1, 2: 0.1, 3: 0.12, 4: 0.12, 5: 0.36, 6: 0.78, 7: 0.34, 8: 0.36, 9: 0.92, 10: 0.94, 11: 0.92, 12: 0.92, 13: 0.94, 14: 0.92, 15: 0.92, 16: 0.18, 17: 0.2, 18: 0.2, 19: 0.2, 20: 0.18, 21: 0.18, 22: 0.2, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.5, 27: 0.52, 28: 0.52, 29: 0.5, 30: 0.5, 31: 0.52, 32: 0.52, 33: 0.18, 34: 0.18, 35: 0.6, 36: 0.6, 37: 0.6, 38: 0.6, 39: 0.6, 40: 0.58, 41: 0.2, 42: 0.18, 43: 0.94}"
"{0: 0.94, 1: 0.94, 2: 0.92, 3: 0.94, 4: 0.94, 5: 0.18, 6: 0.76, 7: 0.18, 8: 0.78, 9: 0.64, 10: 0.6, 11: 0.6, 12: 0.52, 13: 0.58, 14: 0.6, 15: 0.58, 16: 0.54, 17: 0.76, 18: 0.38, 19: 0.54, 20: 0.54, 21: 0.54, 22: 0.54, 23: 0.54, 24: 0.54, 25: 0.5, 26: 0.5, 27: 0.52, 28: 0.1, 29: 0.1, 30: 0.1, 31: 0.18, 32: 0.16, 33: 0.12, 34: 0.16, 35: 0.18, 36: 0.18, 37: 0.34, 38: 0.76, 39: 0.76, 40: 0.8, 41: 0.76, 42: 0.1, 43: 0.1}"
"{0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1, 4: 0.08, 5: 0.1, 6: 0.1, 7: 0.08, 8: 0.1, 9: 0.1, 10: 0.08, 11: 0.1, 12: 0.12, 13: 0.1, 14: 0.08, 15: 0.12, 16: 0.12, 17: 0.08, 18: 0.1, 19: 0.1, 20: 0.1, 21: 0.32, 22: 0.94, 23: 0.94, 24: 0.92, 25: 0.96, 26: 0.94, 27: 0.94, 28: 0.76, 29: 0.78, 30: 0.18, 31: 0.2, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.2, 37: 0.78, 38: 0.18, 39: 0.18, 40: 0.22, 41: 0.4, 42: 0.6, 43: 0.54}"
"{0: 0.52, 1: 0.6, 2: 0.58, 3: 0.54, 4: 0.54, 5: 0.84, 6: 0.2, 7: 0.0, 8: 0.94, 9: 0.26, 10: 0.24, 11: 0.94, 12: 0.0, 13: 0.0, 14: 0.76, 15: 0.8, 16: 0.18, 17: 0.78, 18: 0.76, 19: 0.76, 20: 0.68, 21: 0.5, 22: 0.94, 23: 0.9, 24: 0.54, 25: 0.6, 26: 0.6, 27: 0.52, 28: 0.58, 29: 0.6, 30: 0.6, 31: 0.54, 32: 0.2, 33: 0.18, 34: 0.52, 35: 0.54, 36: 0.5, 37: 0.5, 38: 0.54, 39: 0.54, 40: 0.52, 41: 0.5, 42: 0.96, 43: 0.0}"
"{0: 0.78, 1: 0.1, 2: 0.04, 3: 0.02, 4: 0.78, 5: 0.78, 6: 0.76, 7: 0.78, 8: 0.78, 9: 0.22, 10: 0.1, 11: 0.8, 12: 0.78, 13: 0.1, 14: 0.76, 15: 0.14, 16: 0.12, 17: 0.18, 18: 0.6, 19: 0.18, 20: 0.78, 21: 0.18, 22: 0.76, 23: 0.1, 24: 0.1, 25: 0.1, 26: 0.1, 27: 0.1, 28: 0.1, 29: 0.1, 30: 0.08, 31: 0.1, 32: 0.08, 33: 0.08, 34: 0.1, 35: 0.1, 36: 0.1, 37: 0.1, 38: 0.1, 39: 0.1, 40: 0.94, 41: 0.92, 42: 0.96, 43: 0.94}"
"{0: 0.92, 1: 0.1, 2: 0.1, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.18, 9: 0.1, 10: 0.08, 11: 0.54, 12: 0.54, 13: 0.54, 14: 0.5, 15: 0.5, 16: 0.52, 17: 0.54, 18: 0.6, 19: 0.54, 20: 0.54, 21: 0.76, 22: 0.78, 23: 0.78, 24: 0.76, 25: 0.72, 26: 0.54, 27: 0.54, 28: 0.58, 29: 0.6, 30: 0.6, 31: 0.6, 32: 0.6, 33: 0.54, 34: 0.54, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.76, 39: 0.76, 40: 0.76, 41: 0.54, 42: 0.58, 43: 0.6}"
"{0: 0.52, 1: 0.58, 2: 0.6, 3: 0.58, 4: 0.76, 5: 0.78, 6: 0.5, 7: 0.5, 8: 0.54, 9: 0.52, 10: 0.54, 11: 0.54, 12: 0.54, 13: 0.5, 14: 0.54, 15: 0.52, 16: 0.54, 17: 0.18, 18: 0.52, 19: 0.1, 20: 0.08, 21: 0.08, 22: 0.08, 23: 0.08, 24: 0.08, 25: 0.08, 26: 0.1, 27: 0.1, 28: 0.08, 29: 0.08, 30: 0.1, 31: 0.1, 32: 0.08, 33: 0.08, 34: 0.1, 35: 0.1, 36: 0.08, 37: 0.08, 38: 0.1, 39: 0.1, 40: 0.1, 41: 0.76, 42: 0.5, 43: 0.08}"
"{0: 0.08, 1: 0.08, 2: 0.08, 3: 0.08, 4: 0.08, 5: 0.08, 6: 0.54, 7: 0.54, 8: 0.54, 9: 0.54, 10: 0.52, 11: 0.5, 12: 0.1, 13: 0.58, 14: 0.6, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.56, 19: 0.58, 20: 0.18, 21: 0.18, 22: 0.54, 23: 0.54, 24: 0.5, 25: 0.5, 26: 0.54, 27: 0.5, 28: 0.5, 29: 0.54, 30: 0.54, 31: 0.5, 32: 0.5, 33: 0.54, 34: 0.52, 35: 0.1, 36: 0.54, 37: 0.5, 38: 0.5, 39: 0.54, 40: 0.5, 41: 0.54, 42: 0.5, 43: 0.52}"
"{0: 0.52, 1: 0.1, 2: 0.1, 3: 0.16, 4: 0.54, 5: 0.5, 6: 0.5, 7: 0.5, 8: 0.54, 9: 0.54, 10: 0.52, 11: 0.52, 12: 0.5, 13: 0.5, 14: 0.54, 15: 0.1, 16: 0.1, 17: 0.54, 18: 0.5, 19: 0.52, 20: 0.5, 21: 0.54, 22: 0.54, 23: 0.5, 24: 0.5, 25: 0.54, 26: 0.1, 27: 0.1, 28: 0.1, 29: 0.1, 30: 0.1, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.24, 36: 0.1, 37: 0.1, 38: 0.94, 39: 0.94, 40: 0.94, 41: 0.94, 42: 0.0, 43: 0.02}"
"{0: 0.1, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.78, 5: 0.76, 6: 0.78, 7: 0.1, 8: 0.1, 9: 0.6, 10: 0.6, 11: 0.6, 12: 0.6, 13: 0.54, 14: 0.5, 15: 0.54, 16: 0.2, 17: 0.52, 18: 0.5, 19: 0.5, 20: 0.52, 21: 0.52, 22: 0.5, 23: 0.5, 24: 0.5, 25: 0.5, 26: 0.5, 27: 0.5, 28: 0.5, 29: 0.5, 30: 0.5, 31: 0.5, 32: 0.5, 33: 0.5, 34: 0.6, 35: 0.6, 36: 0.6, 37: 0.6, 38: 0.1, 39: 0.14, 40: 0.18, 41: 0.78, 42: 0.78, 43: 0.78}"
"{0: 0.78, 1: 0.78, 2: 0.08, 3: 0.94, 4: 0.94, 5: 0.92, 6: 0.94, 7: 0.92, 8: 0.1, 9: 0.12, 10: 0.1, 11: 0.2, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.12, 18: 0.16, 19: 0.1, 20: 0.54, 21: 0.54, 22: 0.54, 23: 0.5, 24: 0.54, 25: 0.6, 26: 0.54, 27: 0.52, 28: 0.18, 29: 0.18, 30: 0.76, 31: 0.8, 32: 0.72, 33: 0.54, 34: 0.0, 35: 0.0, 36: 0.6, 37: 0.6, 38: 0.58, 39: 0.52, 40: 0.6, 41: 0.6, 42: 0.56, 43: 0.1}"
"{0: 0.1, 1: 0.54, 2: 0.52, 3: 0.52, 4: 0.52, 5: 0.54, 6: 0.54, 7: 0.54, 8: 0.5, 9: 0.52, 10: 0.54, 11: 0.74, 12: 0.76, 13: 0.12, 14: 0.84, 15: 0.86, 16: 0.1, 17: 0.62, 18: 0.56, 19: 0.12, 20: 0.6, 21: 0.6, 22: 0.56, 23: 0.14, 24: 0.76, 25: 0.78, 26: 0.78, 27: 0.34, 28: 0.36, 29: 0.1, 30: 0.1, 31: 0.1, 32: 0.1, 33: 0.1, 34: 0.1, 35: 0.1, 36: 0.1, 37: 0.1, 38: 0.1, 39: 0.1, 40: 0.1, 41: 0.1, 42: 0.1, 43: 0.1}"
"{0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1, 4: 0.1, 5: 0.1, 6: 0.1, 7: 0.1, 8: 0.1, 9: 0.1, 10: 0.1, 11: 0.54, 12: 0.52, 13: 0.5, 14: 0.5, 15: 0.52, 16: 0.5, 17: 0.54, 18: 0.58, 19: 0.6, 20: 0.6, 21: 0.6, 22: 0.6, 23: 0.58, 24: 0.56, 25: 0.6, 26: 0.76, 27: 0.78, 28: 0.76, 29: 0.76, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.76, 34: 0.76, 35: 0.8, 36: 0.94, 37: 0.94, 38: 0.94, 39: 0.94, 40: 0.04, 41: 0.2, 42: 0.06, 43: 0.94}"
"{0: 0.94, 1: 0.94, 2: 0.18, 3: 0.18, 4: 0.0, 5: 0.94, 6: 0.94, 7: 0.02, 8: 0.02, 9: 0.76, 10: 0.76, 11: 0.76, 12: 0.76, 13: 0.36, 14: 0.34, 15: 0.8, 16: 0.76, 17: 0.54, 18: 0.6, 19: 0.54, 20: 0.54, 21: 0.6, 22: 0.58, 23: 0.18, 24: 0.08, 25: 0.5, 26: 0.5, 27: 0.5, 28: 0.52, 29: 0.54, 30: 0.54, 31: 0.5, 32: 0.5, 33: 0.5, 34: 0.78, 35: 0.1, 36: 0.1, 37: 0.1, 38: 0.78, 39: 0.18, 40: 0.16, 41: 0.1, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.16, 2: 0.78, 3: 0.78, 4: 0.08, 5: 0.1, 6: 0.08, 7: 0.1, 8: 0.08, 9: 0.1, 10: 0.08, 11: 0.1, 12: 0.1, 13: 0.08, 14: 0.1, 15: 0.1, 16: 0.1, 17: 0.1, 18: 0.1, 19: 0.08, 20: 0.6, 21: 0.6, 22: 0.6, 23: 0.54, 24: 0.58, 25: 0.58, 26: 0.52, 27: 0.52, 28: 0.5, 29: 0.5, 30: 0.1, 31: 0.78, 32: 0.94, 33: 0.94, 34: 0.94, 35: 0.92, 36: 0.96, 37: 0.9, 38: 0.8, 39: 0.18, 40: 0.18, 41: 0.2, 42: 0.18, 43: 0.2}"
"{0: 0.28, 1: 0.2, 2: 0.2, 3: 0.5, 4: 0.5, 5: 0.54, 6: 0.54, 7: 0.54, 8: 0.54, 9: 0.54, 10: 0.54, 11: 0.54, 12: 0.5, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.94, 17: 0.18, 18: 0.2, 19: 0.2, 20: 0.0, 21: 0.0, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.12, 28: 0.12, 29: 0.1, 30: 0.1, 31: 0.12, 32: 0.1, 33: 0.12, 34: 0.1, 35: 0.1, 36: 0.1, 37: 0.1, 38: 0.1, 39: 0.1, 40: 0.78, 41: 0.6, 42: 0.62, 43: 0.6}"
"{0: 0.6, 1: 0.54, 2: 0.58, 3: 0.58, 4: 0.52, 5: 0.52, 6: 0.52, 7: 0.52, 8: 0.18, 9: 0.18, 10: 0.2, 11: 0.94, 12: 0.94, 13: 0.92, 14: 0.94, 15: 0.96, 16: 0.94, 17: 0.16, 18: 0.2, 19: 0.2, 20: 0.2, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.1, 25: 0.1, 26: 0.54, 27: 0.54, 28: 0.54, 29: 0.54, 30: 0.54, 31: 0.54, 32: 0.54, 33: 0.54, 34: 0.54, 35: 0.54, 36: 0.54, 37: 0.54, 38: 0.5, 39: 0.54, 40: 0.52, 41: 0.2, 42: 0.18, 43: 0.18}"
"{0: 0.2, 1: 0.18, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.1, 6: 0.1, 7: 0.08, 8: 0.1, 9: 0.08, 10: 0.08, 11: 0.1, 12: 0.08, 13: 0.1, 14: 0.08, 15: 0.1, 16: 0.1, 17: 0.1, 18: 0.1, 19: 0.78, 20: 0.78, 21: 0.18, 22: 0.2, 23: 0.78, 24: 0.62, 25: 0.6, 26: 0.6, 27: 0.6, 28: 0.54, 29: 0.6, 30: 0.58, 31: 0.52, 32: 0.54, 33: 0.52, 34: 0.52, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.22, 39: 0.94, 40: 0.96, 41: 0.94, 42: 0.94, 43: 0.94}"
"{0: 0.94, 1: 0.0, 2: 0.2, 3: 0.18, 4: 0.2, 5: 0.54, 6: 0.2, 7: 0.2, 8: 0.18, 9: 0.18, 10: 0.54, 11: 0.54, 12: 0.54, 13: 0.6, 14: 0.58, 15: 0.54, 16: 0.76, 17: 0.78, 18: 0.52, 19: 0.52, 20: 0.52, 21: 0.54, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.92, 26: 0.94, 27: 0.92, 28: 0.94, 29: 0.92, 30: 0.18, 31: 0.18, 32: 0.2, 33: 0.52, 34: 0.52, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.62, 40: 0.6, 41: 0.6, 42: 0.6, 43: 0.54}"
"{0: 0.58, 1: 0.6, 2: 0.54, 3: 0.54, 4: 0.52, 5: 0.18, 6: 0.2, 7: 0.18, 8: 0.94, 9: 0.94, 10: 0.94, 11: 0.94, 12: 0.0, 13: 0.18, 14: 0.2, 15: 0.18, 16: 0.52, 17: 0.54, 18: 0.54, 19: 0.48, 20: 0.18, 21: 0.18, 22: 0.2, 23: 0.18, 24: 0.92, 25: 0.94, 26: 0.94, 27: 0.16, 28: 0.18, 29: 0.0, 30: 0.94, 31: 0.94, 32: 0.96, 33: 0.2, 34: 0.56, 35: 0.2, 36: 0.22, 37: 0.2, 38: 0.2, 39: 0.22, 40: 0.5, 41: 0.5, 42: 0.2, 43: 0.96}"
"{0: 0.0, 1: 0.02, 2: 0.96, 3: 0.94, 4: 0.2, 5: 0.28, 6: 0.18, 7: 0.18, 8: 0.6, 9: 0.62, 10: 0.22, 11: 0.2, 12: 0.68, 13: 0.7, 14: 0.24, 15: 0.18, 16: 0.18, 17: 0.0, 18: 0.94, 19: 0.28, 20: 0.28, 21: 0.92, 22: 0.94, 23: 0.96, 24: 0.9, 25: 0.0, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.78, 30: 0.78, 31: 0.78, 32: 0.78, 33: 0.18, 34: 0.16, 35: 0.6, 36: 0.56, 37: 0.52, 38: 0.6, 39: 0.62, 40: 0.6, 41: 0.58, 42: 0.18, 43: 0.2}"
"{0: 0.54, 1: 0.52, 2: 0.52, 3: 0.52, 4: 0.52, 5: 0.54, 6: 0.54, 7: 0.54, 8: 0.54, 9: 0.54, 10: 0.52, 11: 0.52, 12: 0.5, 13: 0.5, 14: 0.5, 15: 0.5, 16: 0.5, 17: 0.5, 18: 0.52, 19: 0.12, 20: 0.5, 21: 0.52, 22: 0.54, 23: 0.52, 24: 0.5, 25: 0.5, 26: 0.5, 27: 0.5, 28: 0.5, 29: 0.08, 30: 0.08, 31: 0.52, 32: 0.08, 33: 0.08, 34: 0.08, 35: 0.08, 36: 0.08, 37: 0.08, 38: 0.08, 39: 0.08, 40: 0.08, 41: 0.08, 42: 0.08, 43: 0.08}"
"{0: 0.08, 1: 0.08, 2: 0.08, 3: 0.08, 4: 0.08, 5: 0.78, 6: 0.78, 7: 0.78, 8: 0.86, 9: 0.08, 10: 0.18, 11: 0.08, 12: 0.96, 13: 0.94, 14: 0.96, 15: 0.08, 16: 0.1, 17: 0.1, 18: 0.0, 19: 0.94, 20: 0.94, 21: 0.94, 22: 0.96, 23: 0.1, 24: 0.24, 25: 0.28, 26: 0.34, 27: 0.44, 28: 0.5, 29: 0.5, 30: 0.5, 31: 0.5, 32: 0.52, 33: 0.54, 34: 0.54, 35: 0.54, 36: 0.54, 37: 0.54, 38: 0.52, 39: 0.5, 40: 0.96, 41: 0.94, 42: 0.94, 43: 0.94}"
"{0: 0.94, 1: 0.0, 2: 0.06, 3: 0.1, 4: 0.18, 5: 0.24, 6: 0.32, 7: 0.38, 8: 0.06, 9: 0.1, 10: 0.1, 11: 0.1, 12: 0.1, 13: 0.1, 14: 0.1, 15: 0.1, 16: 0.1, 17: 0.1, 18: 0.1, 19: 0.1, 20: 0.12, 21: 0.1, 22: 0.1, 23: 0.1, 24: 0.76, 25: 0.1, 26: 0.1, 27: 0.1, 28: 0.1, 29: 0.1, 30: 0.1, 31: 0.1, 32: 0.08, 33: 0.78, 34: 0.78, 35: 0.8, 36: 0.96, 37: 0.18, 38: 0.12, 39: 0.0, 40: 0.94, 41: 0.94, 42: 0.04, 43: 0.18}"
"{0: 0.2, 1: 0.04, 2: 0.94, 3: 0.94, 4: 0.94, 5: 0.96, 6: 0.04, 7: 0.18, 8: 0.26, 9: 0.34, 10: 0.38, 11: 0.44, 12: 0.5, 13: 0.6, 14: 0.6, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.6, 19: 0.6, 20: 0.6, 21: 0.54, 22: 0.54, 23: 0.54, 24: 0.54, 25: 0.54, 26: 0.54, 27: 0.54, 28: 0.12, 29: 0.08, 30: 0.54, 31: 0.94, 32: 0.94, 33: 0.0, 34: 0.04, 35: 0.1, 36: 0.24, 37: 0.3, 38: 0.18, 39: 0.78, 40: 0.16, 41: 0.18, 42: 0.78, 43: 0.18}"
"{0: 0.78, 1: 0.18, 2: 0.78, 3: 0.12, 4: 0.12, 5: 0.12, 6: 0.12, 7: 0.1, 8: 0.12, 9: 0.12, 10: 0.1, 11: 0.12, 12: 0.12, 13: 0.1, 14: 0.1, 15: 0.12, 16: 0.1, 17: 0.1, 18: 0.78, 19: 0.78, 20: 0.78, 21: 0.8, 22: 0.96, 23: 0.18, 24: 0.18, 25: 0.06, 26: 0.94, 27: 0.94, 28: 0.0, 29: 0.18, 30: 0.16, 31: 0.0, 32: 0.94, 33: 0.92, 34: 0.04, 35: 0.5, 36: 0.82, 37: 0.72, 38: 0.58, 39: 0.86, 40: 0.76, 41: 0.62, 42: 0.6, 43: 0.54}"
"{0: 0.6, 1: 0.6, 2: 0.6, 3: 0.6, 4: 0.6, 5: 0.54, 6: 0.08, 7: 0.54, 8: 0.52, 9: 0.52, 10: 0.1, 11: 0.18, 12: 0.08, 13: 0.96, 14: 0.94, 15: 0.78, 16: 0.78, 17: 0.78, 18: 0.78, 19: 0.06, 20: 0.86, 21: 0.8, 22: 0.1, 23: 0.62, 24: 0.1, 25: 0.14, 26: 0.94, 27: 0.18, 28: 0.16, 29: 0.76, 30: 0.78, 31: 0.76, 32: 0.78, 33: 0.78, 34: 0.76, 35: 0.1, 36: 0.1, 37: 0.1, 38: 0.1, 39: 0.78, 40: 0.78, 41: 0.78, 42: 0.8, 43: 0.92}"
